time;gFx;gFy;gFz;TgF
0.0030;-0.1896;-0.0222;0.9836;1.002
0.0170;-0.1845;-0.0200;0.9824;1.000
0.0190;-0.1862;-0.0191;0.9914;1.009
0.0210;-0.1871;-0.0176;0.9965;1.014
0.0840;-0.1910;-0.0254;0.9704;0.989
0.0860;-0.1879;-0.0222;0.9777;0.996
0.1030;-0.1864;-0.0208;0.9784;0.996
0.1050;-0.1857;-0.0198;0.9831;1.001
0.1070;-0.1854;-0.0183;0.9880;1.005
0.1080;-0.1876;-0.0191;0.9838;1.002
0.1110;-0.1881;-0.0181;0.9863;1.004
0.1120;-0.1869;-0.0181;0.9870;1.005
0.1250;-0.1859;-0.0178;0.9890;1.006
0.1270;-0.1849;-0.0181;0.9887;1.006
0.1290;-0.1845;-0.0188;0.9880;1.005
0.1300;-0.1849;-0.0186;0.9885;1.006
0.1670;-0.1847;-0.0191;0.9875;1.005
0.1810;-0.1845;-0.0195;0.9870;1.004
0.1820;-0.1837;-0.0195;0.9870;1.004
0.1840;-0.1842;-0.0193;0.9872;1.004
0.1850;-0.1840;-0.0191;0.9877;1.005
0.1990;-0.1837;-0.0188;0.9877;1.005
0.2130;-0.1840;-0.0186;0.9877;1.005
0.2150;-0.1840;-0.0188;0.9885;1.006
0.2530;-0.1847;-0.0191;0.9890;1.006
0.2670;-0.1847;-0.0193;0.9887;1.006
0.2690;-0.1842;-0.0193;0.9885;1.006
0.2700;-0.1835;-0.0191;0.9877;1.005
0.2710;-0.1835;-0.0188;0.9872;1.004
0.2840;-0.1842;-0.0186;0.9875;1.005
0.2900;-0.1842;-0.0181;0.9875;1.005
0.2930;-0.1842;-0.0181;0.9875;1.005
0.3250;-0.1835;-0.0181;0.9872;1.004
0.3290;-0.1837;-0.0178;0.9870;1.004
0.4500;-0.1835;-0.0186;0.9868;1.004
0.4540;-0.1832;-0.0188;0.9865;1.004
0.4560;-0.1840;-0.0186;0.9868;1.004
0.4790;-0.1837;-0.0183;0.9865;1.004
0.4820;-0.1847;-0.0176;0.9865;1.004
0.4840;-0.1842;-0.0176;0.9868;1.004
